soil_id,crop_id,RDS
363,9,58
364,9,58
365,9,30
366,9,120
367,9,95
368,9,20
369,9,20
370,9,20
371,9,55
372,9,30
373,9,20
374,9,20
375,9,55
376,9,25
377,9,40
378,9,120
379,9,120
380,9,20
381,9,120
382,9,120
383,9,120
384,9,120
385,9,25
386,9,20
387,9,20
388,9,32
389,9,120
390,9,120
391,9,120
392,9,120
393,9,30
394,9,120
395,9,120
396,9,120
397,9,120
398,9,120
399,9,120
400,9,120
401,9,25
402,9,25
403,9,120
404,9,20
405,9,120
406,9,45
407,9,120
408,9,120
409,9,120
410,9,120
411,9,120
412,9,120
413,9,120
414,9,20
415,9,120
416,9,120
417,9,120
418,9,20
419,9,120
420,9,120
421,9,120
422,9,120
423,9,120
424,9,120
425,9,120
426,9,120
427,9,120
428,9,20
429,9,73
430,9,20
431,9,50
432,9,120
433,9,120
434,9,120
435,9,120
436,9,120
437,9,120
438,9,120
439,9,120
440,9,120
441,9,120
442,9,120
443,9,120
444,9,120
445,9,120
446,9,120
447,9,120
448,9,120
449,9,120
450,9,120
451,9,120
452,9,120
453,9,120
454,9,120
455,9,120
456,9,20
457,9,120
458,9,65
459,9,120
460,9,120
461,9,120
462,9,65
463,9,120
464,9,120
465,9,120
466,9,65
467,9,120
468,9,120
469,9,23
470,9,120
471,9,120
472,9,120
473,9,63
474,9,120
475,9,30
476,9,120
477,9,50
478,9,120
479,9,65
480,9,120
481,9,20
482,9,120
483,9,120
484,9,120
485,9,120
486,9,120
487,9,120
488,9,120
489,9,120
490,9,120
491,9,120
492,9,111
493,9,120
494,9,20
495,9,120
496,9,120
497,9,120
498,9,120
499,9,120
500,9,55
501,9,120
502,9,120
503,9,120
504,9,120
505,9,120
506,9,120
507,9,120
508,9,120
509,9,120
510,9,120
511,9,120
512,9,120
513,9,120
514,9,120
515,9,120
516,9,40
517,9,50
518,9,40
519,9,30
520,9,45
521,9,55
522,9,40
523,9,25
524,9,40
525,9,75
526,9,40
527,9,65
528,9,50
529,9,40
530,9,45
531,9,45
532,9,20
533,9,20
534,9,20
535,9,120
536,9,55
0,10,120
1,10,20
2,10,20
3,10,20
4,10,120
5,10,120
6,10,20
7,10,20
8,10,25
9,10,20
10,10,20
11,10,20
12,10,20
13,10,20
14,10,20
15,10,20
16,10,120
17,10,120
18,10,120
19,10,120
20,10,25
21,10,120
22,10,120
23,10,120
24,10,120
25,10,120
26,10,40
27,10,30
28,10,55
29,10,20
30,10,20
31,10,20
32,10,120
33,10,20
34,10,20
35,10,120
36,10,120
37,10,20
38,10,20
39,10,20
40,10,120
41,10,120
42,10,20
43,10,20
44,10,20
45,10,20
46,10,20
47,10,20
48,10,40
49,10,20
50,10,20
51,10,20
52,10,55
53,10,120
54,10,120
55,10,120
56,10,120
57,10,30
58,10,20
59,10,20
60,10,30
61,10,30
62,10,30
63,10,30
64,10,30
65,10,30
66,10,30
67,10,30
68,10,30
69,10,30
70,10,120
71,10,120
72,10,120
73,10,20
74,10,20
75,10,25
76,10,20
77,10,120
78,10,120
79,10,120
80,10,120
81,10,120
82,10,120
83,10,30
84,10,25
85,10,55
86,10,56
87,10,40
88,10,20
89,10,84
90,10,20
91,10,111
92,10,70
93,10,88
94,10,25
95,10,120
96,10,30
97,10,30
98,10,100
99,10,20
100,10,50
101,10,55
102,10,30
103,10,40
104,10,70
105,10,80
106,10,80
107,10,75
108,10,90
109,10,45
110,10,70
111,10,70
112,10,25
113,10,30
114,10,20
115,10,55
116,10,120
117,10,120
118,10,55
119,10,30
120,10,25
121,10,40
122,10,40
123,10,40
124,10,40
125,10,58
126,10,40
127,10,40
128,10,55
129,10,55
130,10,55
131,10,55
132,10,40
133,10,55
134,10,55
135,10,55
136,10,30
137,10,35
138,10,45
139,10,55
140,10,55
141,10,30
142,10,120
143,10,20
144,10,65
145,10,35
146,10,45
147,10,20
148,10,20
149,10,20
150,10,20
151,10,20
152,10,72
153,10,20
154,10,30
155,10,50
156,10,50
157,10,120
158,10,78
159,10,40
160,10,48
161,10,65
162,10,88
163,10,74
164,10,40
165,10,120
166,10,20
167,10,20
168,10,75
169,10,73
170,10,62
171,10,70
172,10,50
173,10,120
174,10,60
175,10,20
176,10,120
177,10,35
178,10,65
179,10,25
180,10,25
181,10,20
182,10,53
183,10,20
184,10,73
185,10,65
186,10,20
187,10,20
188,10,20
189,10,20
190,10,20
191,10,100
192,10,23
193,10,30
194,10,105
195,10,45
196,10,45
197,10,20
198,10,20
199,10,80
200,10,50
201,10,80
202,10,120
203,10,20
204,10,45
205,10,62
206,10,62
207,10,20
208,10,20
209,10,20
210,10,70
211,10,93
212,10,20
213,10,23
214,10,53
215,10,20
216,10,30
217,10,20
218,10,120
219,10,113
220,10,25
221,10,120
222,10,33
223,10,90
224,10,53
225,10,55
226,10,53
227,10,65
228,10,50
229,10,40
230,10,25
231,10,38
232,10,25
233,10,45
234,10,40
235,10,55
236,10,38
237,10,45
238,10,40
239,10,45
240,10,25
241,10,57
242,10,30
243,10,120
244,10,120
245,10,120
246,10,120
247,10,120
248,10,120
249,10,50
250,10,120
251,10,20
252,10,55
253,10,25
254,10,55
255,10,53
256,10,116
257,10,40
258,10,50
259,10,20
260,10,60
261,10,75
262,10,50
263,10,20
264,10,30
265,10,73
266,10,25
267,10,77
268,10,25
269,10,20
270,10,20
271,10,90
272,10,20
273,10,20
274,10,20
275,10,20
276,10,120
277,10,20
278,10,50
279,10,50
280,10,20
281,10,116
282,10,50
283,10,95
284,10,20
285,10,25
286,10,50
287,10,20
288,10,100
289,10,30
290,10,120
291,10,120
292,10,38
293,10,80
294,10,65
295,10,55
296,10,25
297,10,55
298,10,65
299,10,50
300,10,116
301,10,50
302,10,25
303,10,55
304,10,75
305,10,20
306,10,53
307,10,25
308,10,45
309,10,66
310,10,68
311,10,70
312,10,23
313,10,55
314,10,64
315,10,44
316,10,20
317,10,120
318,10,20
319,10,120
320,10,120
321,10,120
322,10,120
323,10,120
324,10,40
325,10,40
326,10,50
327,10,40
328,10,40
329,10,40
330,10,50
331,10,50
332,10,20
333,10,20
334,10,120
335,10,120
336,10,120
337,10,120
338,10,120
339,10,40
340,10,120
341,10,25
342,10,40
343,10,20
344,10,40
345,10,65
346,10,25
347,10,25
348,10,20
349,10,20
350,10,120
351,10,120
352,10,90
353,10,20
354,10,40
355,10,50
356,10,58
357,10,40
358,10,50
359,10,20
360,10,120
361,10,120
362,10,120
363,10,58
364,10,58
365,10,30
366,10,120
367,10,95
368,10,20
369,10,20
370,10,20
371,10,55
372,10,30
373,10,20
374,10,20
375,10,55
376,10,25
377,10,40
378,10,120
379,10,120
380,10,20
381,10,120
382,10,120
383,10,120
384,10,120
385,10,25
386,10,20
387,10,20
388,10,32
389,10,120
390,10,120
391,10,120
392,10,120
393,10,30
394,10,120
395,10,120
396,10,120
397,10,120
398,10,120
399,10,120
400,10,120
401,10,25
402,10,25
403,10,120
404,10,20
405,10,120
406,10,45
407,10,120
408,10,120
409,10,120
410,10,120
411,10,120
412,10,120
413,10,120
414,10,20
415,10,120
416,10,120
417,10,120
418,10,20
419,10,120
420,10,120
421,10,120
422,10,120
423,10,120
424,10,120
425,10,120
426,10,120
427,10,120
428,10,20
429,10,73
430,10,20
431,10,50
432,10,120
433,10,120
434,10,120
435,10,120
436,10,120
437,10,120
438,10,120
439,10,120
440,10,120
441,10,120
442,10,120
443,10,120
444,10,120
445,10,120
446,10,120
447,10,120
448,10,120
449,10,120
450,10,120
451,10,120
452,10,120
453,10,120
454,10,120
455,10,120
456,10,20
457,10,120
458,10,65
459,10,120
460,10,120
461,10,120
462,10,65
463,10,120
464,10,120
465,10,120
466,10,65
467,10,120
468,10,120
469,10,23
470,10,120
471,10,120
472,10,120
473,10,63
474,10,120
475,10,30
476,10,120
477,10,50
478,10,120
479,10,65
480,10,120
481,10,20
482,10,120
483,10,120
484,10,120
485,10,120
486,10,120
487,10,120
488,10,120
489,10,120
490,10,120
491,10,120
492,10,111
493,10,120
494,10,20
495,10,120
496,10,120
497,10,120
498,10,120
499,10,120
500,10,55
501,10,120
502,10,120
503,10,120
504,10,120
505,10,120
506,10,120
507,10,120
508,10,120
509,10,120
510,10,120
511,10,120
512,10,120
513,10,120
514,10,120
515,10,120
516,10,40
517,10,50
518,10,40
519,10,30
520,10,45
521,10,55
522,10,40
523,10,25
524,10,40
525,10,75
526,10,40
527,10,65
528,10,50
529,10,40
530,10,45
531,10,45
532,10,20
533,10,20
534,10,20
535,10,120
536,10,55
0,11,120
1,11,20
2,11,20
3,11,20
4,11,120
5,11,120
6,11,20
7,11,20
8,11,25
9,11,20
10,11,20
11,11,20
12,11,20
13,11,20
14,11,20
15,11,20
16,11,120
17,11,120
18,11,120
19,11,120
20,11,25
21,11,120
22,11,120
23,11,120
24,11,120
25,11,120
26,11,40
27,11,30
28,11,55
29,11,20
30,11,20
31,11,20
32,11,120
33,11,20
34,11,20
35,11,120
36,11,120
37,11,20
38,11,20
39,11,20
40,11,120
41,11,120
42,11,20
43,11,20
44,11,20
45,11,20
46,11,20
47,11,20
48,11,40
49,11,20
50,11,20
51,11,20
52,11,55
53,11,120
54,11,120
55,11,120
56,11,120
57,11,30
58,11,20
59,11,20
60,11,30
61,11,30
62,11,30
63,11,30
64,11,30
65,11,30
66,11,30
67,11,30
68,11,30
69,11,30
70,11,120
71,11,120
72,11,120
73,11,20
74,11,20
75,11,25
76,11,20
77,11,120
78,11,120
79,11,120
80,11,120
81,11,120
82,11,120
83,11,30
84,11,25
85,11,55
86,11,56
87,11,40
88,11,20
89,11,84
90,11,20
91,11,111
92,11,70
93,11,88
94,11,25
95,11,120
96,11,30
97,11,30
98,11,100
99,11,20
100,11,50
101,11,55
102,11,30
103,11,40
104,11,70
105,11,80
106,11,80
107,11,75
108,11,90
109,11,45
110,11,70
111,11,70
112,11,25
113,11,30
114,11,20
115,11,55
116,11,120
117,11,120
118,11,55
119,11,30
120,11,25
121,11,40
122,11,40
123,11,40
124,11,40
125,11,58
126,11,40
127,11,40
128,11,55
129,11,55
130,11,55
131,11,55
132,11,40
133,11,55
134,11,55
135,11,55
136,11,30
137,11,35
138,11,45
139,11,55
140,11,55
141,11,30
142,11,120
143,11,20
144,11,65
145,11,35
146,11,45
147,11,20
148,11,20
149,11,20
150,11,20
151,11,20
152,11,72
153,11,20
154,11,30
155,11,50
156,11,50
157,11,120
158,11,78
159,11,40
160,11,48
161,11,65
162,11,88
163,11,74
164,11,40
165,11,120
166,11,20
167,11,20
168,11,75
169,11,73
170,11,62
171,11,70
172,11,50
173,11,120
174,11,60
175,11,20
176,11,120
177,11,35
178,11,65
179,11,25
180,11,25
181,11,20
182,11,53
183,11,20
184,11,73
185,11,65
186,11,20
187,11,20
188,11,20
189,11,20
190,11,20
191,11,100
192,11,23
193,11,30
194,11,105
195,11,45
196,11,45
197,11,20
198,11,20
199,11,80
200,11,50
201,11,80
202,11,120
203,11,20
204,11,45
205,11,62
206,11,62
207,11,20
208,11,20
209,11,20
210,11,70
211,11,93
212,11,20
213,11,23
214,11,53
215,11,20
216,11,30
217,11,20
218,11,120
219,11,113
220,11,25
221,11,120
222,11,33
223,11,90
224,11,53
225,11,55
226,11,53
227,11,65
228,11,50
229,11,40
230,11,25
231,11,38
232,11,25
233,11,45
234,11,40
235,11,55
236,11,38
237,11,45
238,11,40
239,11,45
240,11,25
241,11,57
242,11,30
243,11,120
244,11,120
245,11,120
246,11,120
247,11,120
248,11,120
249,11,50
250,11,120
251,11,20
252,11,55
253,11,25
254,11,55
255,11,53
256,11,116
257,11,40
258,11,50
259,11,20
260,11,60
261,11,75
262,11,50
263,11,20
264,11,30
265,11,73
266,11,25
267,11,77
268,11,25
269,11,20
270,11,20
271,11,90
272,11,20
273,11,20
274,11,20
275,11,20
276,11,120
277,11,20
278,11,50
279,11,50
280,11,20
281,11,116
282,11,50
283,11,95
284,11,20
285,11,25
286,11,50
287,11,20
288,11,100
289,11,30
290,11,120
291,11,120
292,11,38
293,11,80
294,11,65
295,11,55
296,11,25
297,11,55
298,11,65
299,11,50
300,11,116
301,11,50
302,11,25
303,11,55
304,11,75
305,11,20
306,11,53
307,11,25
308,11,45
309,11,66
310,11,68
311,11,70
312,11,23
313,11,55
314,11,64
315,11,44
316,11,20
317,11,120
318,11,20
319,11,120
320,11,120
321,11,120
322,11,120
323,11,120
324,11,40
325,11,40
326,11,50
327,11,40
328,11,40
329,11,40
330,11,50
331,11,50
332,11,20
333,11,20
334,11,120
335,11,120
336,11,120
337,11,120
338,11,120
339,11,40
340,11,120
341,11,25
342,11,40
343,11,20
344,11,40
345,11,65
346,11,25
347,11,25
348,11,20
349,11,20
350,11,120
351,11,120
352,11,90
353,11,20
354,11,40
355,11,50
356,11,58
357,11,40
358,11,50
359,11,20
360,11,120
361,11,120
362,11,120
363,11,58
364,11,58
365,11,30
366,11,120
367,11,95
368,11,20
369,11,20
370,11,20
371,11,55
372,11,30
373,11,20
374,11,20
375,11,55
376,11,25
377,11,40
378,11,120
379,11,120
380,11,20
381,11,120
382,11,120
383,11,120
384,11,120
385,11,25
386,11,20
387,11,20
388,11,32
389,11,120
390,11,120
391,11,120
392,11,120
393,11,30
394,11,120
395,11,120
396,11,120
397,11,120
398,11,120
399,11,120
400,11,120
401,11,25
402,11,25
403,11,120
404,11,20
405,11,120
406,11,45
407,11,120
408,11,120
409,11,120
410,11,120
411,11,120
412,11,120
413,11,120
414,11,20
415,11,120
416,11,120
417,11,120
418,11,20
419,11,120
420,11,120
421,11,120
422,11,120
423,11,120
424,11,120
425,11,120
426,11,120
427,11,120
428,11,20
429,11,73
430,11,20
431,11,50
432,11,120
433,11,120
434,11,120
435,11,120
436,11,120
437,11,120
438,11,120
439,11,120
440,11,120
441,11,120
442,11,120
443,11,120
444,11,120
445,11,120
446,11,120
447,11,120
448,11,120
449,11,120
450,11,120
451,11,120
452,11,120
453,11,120
454,11,120
455,11,120
456,11,20
457,11,120
458,11,65
459,11,120
460,11,120
461,11,120
462,11,65
463,11,120
464,11,120
465,11,120
466,11,65
467,11,120
468,11,120
469,11,23
470,11,120
471,11,120
472,11,120
473,11,63
474,11,120
475,11,30
476,11,120
477,11,50
478,11,120
479,11,65
480,11,120
481,11,20
482,11,120
483,11,120
484,11,120
485,11,120
486,11,120
487,11,120
488,11,120
489,11,120
490,11,120
491,11,120
492,11,111
493,11,120
494,11,20
495,11,120
496,11,120
497,11,120
498,11,120
499,11,120
500,11,55
501,11,120
502,11,120
503,11,120
504,11,120
505,11,120
506,11,120
507,11,120
508,11,120
509,11,120
510,11,120
511,11,120
512,11,120
513,11,120
514,11,120
515,11,120
516,11,40
517,11,50
518,11,40
519,11,30
520,11,45
521,11,55
522,11,40
523,11,25
524,11,40
525,11,75
526,11,40
527,11,65
528,11,50
529,11,40
530,11,45
531,11,45
532,11,20
533,11,20
534,11,20
535,11,120
536,11,55
